key|dwell|flight
shift|362|0
l|121|308
shift|275|308
e|92|277
o|115|525
n|135|124
a|158|3
r|118|41
d|127|62
{Space}|120|3
shift|555|290
v|114|290
shift|574|243
a|159|280
l|87|49
e|105|5
r|128|27
i|103|575
o|90|120
{Space}|116|3
shift|186|340
d|137|343
shift|763|288
e|108|276
b|104|294
u|112|112
k|138|305
r|163|262
a|152|22
k|151|239
{Backspace}|113|408
{Backspace}|99|113
{Backspace}|112|78
a|142|2397
k|121|291
e|72|5
{Space}|90|3
i|123|750
s|136|3
{Space}|97|3
a|164|3
{Space}|89|15
3|137|281
8|119|276
-|116|205
7|150|217
y|128|279
e|106|294
{Backspace}|44|402
{Backspace}|68|149
{Backspace}|126|169
y|117|290
e|93|320
a|175|78
r|115|19
-|116|345
o|147|297
l|118|141
d|151|3
{Space}|111|19
u|118|704
r|168|182
b|109|223
a|156|320
n|146|99
{Space}|101|25
p|133|921
l|84|3
a|138|3
n|131|73
n|153|179
e|125|42
r|98|3
{Space}|111|70
k|140|378
n|110|351
o|61|137
w|105|4
n|156|289
{Space}|124|49
f|117|203
o|76|3
r|130|18
{Space}|115|106
h|122|940
i|96|76
s|132|12
{Space}|102|3
s|106|1268
h|108|89
a|154|19
r|107|3
p|132|321
{Space}|120|3
a|175|524
t|117|167
t|99|104
i|103|17
r|116|48
e|83|10
{Space}|103|3
a|140|736
n|173|151
d|117|8
{Space}|110|22
u|152|1059
n|135|202
i|140|64
q|139|3
u|139|79
e|95|5
{Space}|134|335
h|130|3
a|156|3
t|110|74
s|120|154
,|154|514
{Space}|138|64
e|107|163
x|124|163
a|150|38
c|132|104
t|104|121
{Space}|121|3
p|127|344
u|131|300
n|159|191
c|109|16
g|128|303
t|116|237
u|134|139
{Backspace}|69|281
{Backspace}|127|193
{Backspace}|100|119
t|91|1857
u|153|109
a|167|40
l|107|209
i|99|146
t|102|13
y|167|123
{Space}|118|4
t|109|64
o|111|107
{Space}|114|17
t|121|1861
h|107|25
e|81|35
{Space}|123|223
d|136|775
o|112|35
t|129|72
,|136|240
{Space}|124|95
a|133|691
n|138|66
d|96|4
{Space}|108|16
p|142|631
r|104|4
e|104|9
c|115|80
u|100|25
i|143|156
s|100|29
{Backspace}|53|133
{Backspace}|131|121
{Backspace}|160|204
i|129|317
l|92|190
{Backspace}|120|295
s|105|23
e|76|200
{Space}|109|88
d|109|3
i|141|3
c|133|43
t|101|120
i|113|45
o|115|107
n|160|115
.|171|1051
{Space}|111|161
shift|552|232
h|164|379
shift|519|284
i|104|259
s|127|11
{Space}|105|3
c|150|46
o|133|176
l|138|136
l|99|97
e|94|3
a|178|97
g|123|77
u|126|93
e|114|10
l|77|55
s|90|164
{Space}|140|4
{Backspace}|136|1420
{Backspace}|57|272
{Backspace}|185|241
s|100|23
{Space}|131|3
d|111|134
e|92|83
s|127|149
c|125|58
r|120|110
i|141|674
b|127|75
e|96|61
{Space}|114|3
h|155|683
i|126|113
m|148|106
{Space}|132|13
a|141|808
s|116|11
s|117|95
{Space}|103|3
“|146|170
{Backspace}|144|243
{Backspace}|137|90
{Backspace}|93|168
{Space}|121|401
“|125|276
u|149|308
n|163|96
f|64|9
a|131|30
i|108|3
l|135|189
i|134|165
n|169|36
g|180|45
l|112|289
y|86|43
{Space}|118|21
p|126|167
o|121|125
l|93|144
i|170|125
t|97|3
e|77|42
{Space}|108|180
t|120|3
o|159|44
{Space}|109|10
e|87|3
v|163|109
e|99|3
r|95|28
y|92|6
o|116|270
n|136|106
e|114|16
{Space}|112|218
a|147|776
n|146|112
d|109|3
{Space}|111|33
s|88|3
o|121|17
m|137|70
e|97|3
w|109|309
h|128|130
a|131|73
t|111|117
{Space}|102|49
e|81|129
m|137|759
o|123|83
t|124|61
i|97|64
o|94|125
n|138|148
a|159|3
l|104|214
l|106|108
y|108|3
{Space}|128|89
n|154|1002
e|98|10
u|143|133
t|111|3
r|153|135
a|94|18
l|96|713
{Space}|121|3
b|128|168
u|137|112
t|107|3
d|126|164
{Space}|101|28
d|106|1341
{Backspace}|85|280
{Backspace}|123|107
{Backspace}|145|91
{Space}|132|401
d|157|384
e|109|89
e|134|107
p|137|111
l|132|37
y|93|9
{Space}|89|36
f|115|48
o|101|109
c|98|225
u|117|28
s|120|26
e|84|148
d|126|123
{Space}|126|3
o|56|214
n|172|100
{Space}|137|8
l|91|37
o|137|167
g|140|81
i|108|16
c|104|34
a|161|3
l|104|482
{Space}|118|20
c|125|56
o|131|105
h|118|270
e|119|33
r|127|4
e|109|3
n|130|101
c|137|16
e|80|3
{Space}|106|3
i|137|581
n|140|46
m|157|277
{Space}|117|36
b|122|469
{Backspace}|104|486
{Backspace}|52|90
{Backspace}|121|104
{Space}|124|401
b|114|285
o|87|9
t|112|3
h|112|24
{Space}|108|23
s|102|177
p|147|69
e|124|81
e|115|107
c|147|107
h|104|47
{Space}|104|19
a|137|538
n|153|111
d|130|3
{Space}|104|20
d|124|899
e|66|122
c|131|54
i|124|73
s|113|22
i|114|43
o|116|124
n|138|136
{Space}|124|21
m|149|1097
h|108|216
a|119|147
k|122|309
{Backspace}|135|287
{Backspace}|104|115
{Backspace}|68|189
a|148|1888
k|136|284
i|124|112
n|146|75
g|140|36
{Space}|127|3
t|96|3
h|155|41
r|109|3
o|97|3
u|139|196
g|79|3
h|101|49
{Space}|136|25
o|111|3
u|126|128
t|99|14
{Space}|107|125
h|130|375
i|138|60
s|106|15
{Space}|109|3
l|99|102
i|130|191
f|110|3
e|76|13
.|120|91
"|132|234
{Space}|118|203
shift|705|257
h|143|264
shift|513|333
e|107|314
{Space}|107|3
p|119|384
e|109|9
r|112|3
s|86|327
o|98|35
n|130|124
a|159|3
l|110|232
l|90|99
y|90|3
{Space}|96|25
l|106|52
i|144|131
f|132|4
{Backspace}|107|906
v|110|41
e|87|5
s|107|142
{Space}|152|3
a|130|3
l|136|463
o|86|188
n|164|154
e|80|36
{Space}|129|321
a|151|579
n|126|77
d|119|3
{Space}|124|33
p|118|423
r|91|6
e|86|7
f|96|117
e|85|37
r|157|22
s|112|835
{Space}|108|4
c|146|57
o|141|80
r|134|3
r|159|93
e|90|22
s|82|142
p|123|57
o|101|125
n|142|108
d|143|14
e|101|83
n|151|111
c|132|27
e|83|3
h|133|219
{Space}|123|44
o|132|3
{Backspace}|132|485
{Backspace}|117|23
{Backspace}|103|140
{Space}|119|401
o|122|141
v|136|9
e|125|14
